{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '科迪乳业', '今开': '3.26', '成交量': '15.36万手', '最高': '3.29', '涨停': '3.59', '内盘': '7.52万手', '成交额': '4992.07万', '委比': '-9.14%', '流通市值': '18.89亿', '市盈率MRQ': '24.61', '每股收益': '0.10', '总股本': '10.95亿', '昨收': '3.26', '换手率': '2.63%', '最低': '3.21', '跌停': '\n                        2.93', '外盘': '7.84万手', '振幅': '2.45%', '量比': '1.78', '总市值': '35.47亿', '市净率': '2.03', '每股净资产': '1.60', '流通股本': '5.83亿'}
{'股票名称': '真视通', '今开': '12.52', '成交量': '2.23万手', '最高': '12.66', '涨停': '13.68', '内盘': '1.20万手', '成交额': '2796.58万', '委比': '-18.86%', '流通市值': '11.49亿', '市盈率MRQ': '53.45', '每股收益': '0.18', '总股本': '1.62亿', '昨收': '12.44', '换手率': '2.43%', '最低': '12.39', '跌停': '\n                        11.20', '外盘': '1.03万手', '振幅': '2.17%', '量比': '2.14', '总市值': '20.29亿', '市净率': '3.08', '每股净资产': '4.07', '流通股本': '9151.08万'}
{'股票名称': '快意电梯', '今开': '9.52', '成交量': '5.74万手', '最高': '9.56', '涨停': '10.48', '内盘': '2.92万手', '成交额': '5434.13万', '委比': '-5.35%', '流通市值': '8.38亿', '市盈率MRQ': '86.72', '每股收益': '0.08', '总股本': '3.41亿', '昨收': '9.53', '换手率': '6.52%', '最低': '9.37', '跌停': '\n                        8.58', '外盘': '2.82万手', '振幅': '1.99%', '量比': '--', '总市值': '32.48亿', '市净率': '3.22', '每股净资产': '2.96', '流通股本': '8798.05万'}
{'股票名称': '柏堡龙', '今开': '14.82', '成交量': '4.00万手', '最高': '14.94', '涨停': '16.17', '内盘': '1.65万手', '成交额': '5908.90万', '委比': '-51.33%', '流通市值': '30.57亿', '市盈率MRQ': '33.73', '每股收益': '0.33', '总股本': '3.61亿', '昨收': '14.70', '换手率': '1.94%', '最低': '14.69', '跌停': '\n                        13.23', '外盘': '2.35万手', '振幅': '1.70%', '量比': '1.37', '总市值': '53.60亿', '市净率': '2.39', '每股净资产': '6.22', '流通股本': '2.06亿'}
{'股票名称': '久远银海', '今开': '25.59', '成交量': '9037手', '最高': '26.30', '涨停': '28.37', '内盘': '3876手', '成交额': '2343.91万', '委比': '-39.23%', '流通市值': '15.74亿', '市盈率MRQ': '57.07', '每股收益': '0.34', '总股本': '1.73亿', '昨收': '25.79', '换手率': '1.51%', '最低': '25.59', '跌停': '\n                        23.21', '外盘': '5161手', '振幅': '2.75%', '量比': '1.42', '总市值': '45.24亿', '市净率': '4.71', '每股净资产': '5.57', '流通股本': '6004.00万'}
{'股票名称': '高科石化', '今开': '16.59', '成交量': '2.38万手', '最高': '16.96', '涨停': '18.22', '内盘': '1.15万手', '成交额': '3963.42万', '委比': '-82.25%', '流通市值': '9.32亿', '市盈率MRQ': '55.70', '每股收益': '0.23', '总股本': '8910.95万', '昨收': '16.56', '换手率': '4.28%', '最低': '16.40', '跌停': '\n                        14.90', '外盘': '1.23万手', '振幅': '3.38%', '量比': '0.67', '总市值': '14.96亿', '市净率': '2.36', '每股净资产': '7.10', '流通股本': '5553.75万'}
{'股票名称': '三夫户外', '今开': '14.05', '成交量': '3.83万手', '最高': '14.70', '涨停': '15.41', '内盘': '1.70万手', '成交额': '5477.50万', '委比': '78.80%', '流通市值': '9.49亿', '市盈率MRQ': '601.52', '每股收益': '0.02', '总股本': '1.12亿', '昨收': '14.01', '换手率': '5.93%', '最低': '13.90', '跌停': '\n                        12.61', '外盘': '2.13万手', '振幅': '5.71%', '量比': '0.73', '总市值': '16.49亿', '市净率': '2.59', '每股净资产': '5.69', '流通股本': '6458.34万'}
{'股票名称': '奇信股份', '今开': '15.44', '成交量': '1.69万手', '最高': '15.58', '涨停': '16.97', '内盘': '9830手', '成交额': '2618.94万', '委比': '-24.78%', '流通市值': '14.13亿', '市盈率MRQ': '17.55', '每股收益': '0.66', '总股本': '2.25亿', '昨收': '15.43', '换手率': '1.85%', '最低': '15.34', '跌停': '\n                        13.89', '外盘': '7117手', '振幅': '1.56%', '量比': '0.90', '总市值': '34.79亿', '市净率': '1.81', '每股净资产': '8.52', '流通股本': '9138.84万'}
{'股票名称': '万里石', '今开': '8.95', '成交量': '6.38万手', '最高': '9.36', '涨停': '9.85', '内盘': '2.69万手', '成交额': '5888.15万', '委比': '-33.97%', '流通市值': '9.00亿', '市盈率MRQ': '134.91', '每股收益': '0.05', '总股本': '2.00亿', '昨收': '8.95', '换手率': '6.58%', '最低': '8.91', '跌停': '\n                        8.05', '外盘': '3.69万手', '振幅': '5.03%', '量比': '1.47', '总市值': '18.58亿', '市净率': '2.84', '每股净资产': '3.27', '流通股本': '9688.56万'}
{'股票名称': '华源控股', '今开': '7.75', '成交量': '3.17万手', '最高': '7.81', '涨停': '8.50', '内盘': '1.70万手', '成交额': '2453.10万', '委比': '-19.27%', '流通市值': '7.98亿', '市盈率MRQ': '32.51', '每股收益': '0.18', '总股本': '3.06亿', '昨收': '7.73', '换手率': '3.09%', '最低': '7.65', '跌停': '\n                        6.96', '外盘': '1.46万手', '振幅': '2.07%', '量比': '0.89', '总市值': '23.90亿', '市净率': '1.79', '每股净资产': '4.36', '流通股本': '1.02亿'}
{'股票名称': '鹭燕医药', '今开': '14.22', '成交量': '2.26万手', '最高': '14.41', '涨停': '15.54', '内盘': '9449手', '成交额': '3225.25万', '委比': '41.25%', '流通市值': '15.11亿', '市盈率MRQ': '15.15', '每股收益': '0.71', '总股本': '1.92亿', '昨收': '14.13', '换手率': '2.14%', '最低': '14.10', '跌停': '\n                        12.72', '外盘': '1.31万手', '振幅': '2.19%', '量比': '0.89', '总市值': '27.49亿', '市净率': '1.81', '每股净资产': '7.91', '流通股本': '1.06亿'}
{'股票名称': '瑞尔特', '今开': '10.37', '成交量': '3.01万手', '最高': '10.55', '涨停': '11.42', '内盘': '1.80万手', '成交额': '3120.21万', '委比': '59.54%', '流通市值': '6.60亿', '市盈率MRQ': '17.55', '每股收益': '0.44', '总股本': '2.56亿', '昨收': '10.38', '换手率': '4.70%', '最低': '10.22', '跌停': '\n                        9.34', '外盘': '1.21万手', '振幅': '3.18%', '量比': '0.78', '总市值': '26.39亿', '市净率': '1.77', '每股净资产': '5.81', '流通股本': '6400.00万'}
{'股票名称': '通宇通讯', '今开': '27.08', '成交量': '2.33万手', '最高': '27.29', '涨停': '29.79', '内盘': '1.09万手', '成交额': '6312.39万', '委比': '-33.82%', '流通市值': '19.26亿', '市盈率MRQ': '76.17', '每股收益': '0.27', '总股本': '2.25亿', '昨收': '27.08', '换手率': '3.30%', '最低': '26.80', '跌停': '\n                        24.37', '外盘': '1.24万手', '振幅': '1.81%', '量比': '0.70', '总市值': '61.35亿', '市净率': '3.14', '每股净资产': '8.69', '流通股本': '7071.43万'}
{'股票名称': '永和智控', '今开': '17.95', '成交量': '10.16万手', '最高': '18.47', '涨停': '19.64', '内盘': '5.19万手', '成交额': '1.84亿', '委比': '-13.32%', '流通市值': '11.43亿', '市盈率MRQ': '44.23', '每股收益': '0.30', '总股本': '2.00亿', '昨收': '17.85', '换手率': '15.93%', '最低': '17.80', '跌停': '\n                        16.07', '外盘': '4.97万手', '振幅': '3.75%', '量比': '2.35', '总市值': '35.86亿', '市净率': '5.71', '每股净资产': '3.14', '流通股本': '6375.00万'}
{'股票名称': '世嘉科技', '今开': '28.60', '成交量': '3.63万手', '最高': '29.22', '涨停': '31.85', '内盘': '1.97万手', '成交额': '1.04亿', '委比': '66.38%', '流通市值': '8.56亿', '市盈率MRQ': '93.92', '每股收益': '0.23', '总股本': '1.12亿', '昨收': '28.95', '换手率': '12.16%', '最低': '28.25', '跌停': '\n                        26.06', '外盘': '1.67万手', '振幅': '3.35%', '量比': '0.99', '总市值': '32.14亿', '市净率': '2.32', '每股净资产': '12.32', '流通股本': '2990.18万'}
{'股票名称': '第一创业', '今开': '5.49', '成交量': '254.64万手', '最高': '6.06', '涨停': '6.06', '内盘': '138.09万手', '成交额': '14.85亿', '委比': '-13.56%', '流通市值': '113.19亿', '市盈率MRQ': '123.64', '每股收益': '0.04', '总股本': '35.02亿', '昨收': '5.51', '换手率': '13.27%', '最低': '5.46', '跌停': '\n                        4.96', '外盘': '116.55万手', '振幅': '10.89%', '量比': '8.87', '总市值': '206.64亿', '市净率': '2.34', '每股净资产': '2.53', '流通股本': '19.18亿'}
{'股票名称': '环球印务', '今开': '12.35', '成交量': '1.49万手', '最高': '12.43', '涨停': '13.63', '内盘': '8651手', '成交额': '1841.15万', '委比': '-27.93%', '流通市值': '9.50亿', '市盈率MRQ': '86.34', '每股收益': '0.11', '总股本': '1.50亿', '昨收': '12.39', '换手率': '1.94%', '最低': '12.25', '跌停': '\n                        11.15', '外盘': '6283手', '振幅': '1.45%', '量比': '0.65', '总市值': '18.54亿', '市净率': '3.47', '每股净资产': '3.57', '流通股本': '7687.50万'}
{'股票名称': '天顺股份', '今开': '19.40', '成交量': '2.37万手', '最高': '19.80', '涨停': '21.25', '内盘': '1.09万手', '成交额': '4647.43万', '委比': '13.08%', '流通市值': '6.90亿', '市盈率MRQ': '2184.05', '每股收益': '0.01', '总股本': '7468.00万', '昨收': '19.32', '换手率': '6.77%', '最低': '19.23', '跌停': '\n                        17.39', '外盘': '1.29万手', '振幅': '2.95%', '量比': '1.52', '总市值': '14.71亿', '市净率': '3.37', '每股净资产': '5.85', '流通股本': '3504.09万'}
{'股票名称': '微光股份', '今开': '22.51', '成交量': '1.70万手', '最高': '22.78', '涨停': '25.08', '内盘': '1.08万手', '成交额': '3819.80万', '委比': '21.20%', '流通市值': '6.53亿', '市盈率MRQ': '24.17', '每股收益': '0.69', '总股本': '1.18亿', '昨收': '22.80', '换手率': '5.79%', '最低': '22.04', '跌停': '\n                        20.52', '外盘': '6266手', '振幅': '3.25%', '量比': '1.02', '总市值': '26.12亿', '市净率': '3.03', '每股净资产': '7.33', '流通股本': '2944.00万'}
{'股票名称': '洪汇新材', '今开': '21.11', '成交量': '1.00万手', '最高': '21.11', '涨停': '23.17', '内盘': '6710手', '成交额': '2094.09万', '委比': '33.19%', '流通市值': '8.15亿', '市盈率MRQ': '30.42', '每股收益': '0.51', '总股本': '1.08亿', '昨收': '21.06', '换手率': '2.57%', '最低': '20.65', '跌停': '\n                        18.95', '外盘': '3333手', '振幅': '2.18%', '量比': '0.18', '总市值': '22.55亿', '市净率': '3.79', '每股净资产': '5.49', '流通股本': '3914.24万'}
{'股票名称': '吉宏股份', '今开': '34.30', '成交量': '5.43万手', '最高': '37.83', '涨停': '37.92', '内盘': '2.59万手', '成交额': '1.96亿', '委比': '41.05%', '流通市值': '16.91亿', '市盈率MRQ': '24.39', '每股收益': '1.13', '总股本': '1.16亿', '昨收': '34.47', '换手率': '11.82%', '最低': '33.72', '跌停': '\n                        31.02', '外盘': '2.84万手', '振幅': '11.92%', '量比': '1.31', '总市值': '42.72亿', '市净率': '7.97', '每股净资产': '4.62', '流通股本': '4590.30万'}
{'股票名称': '丰元股份', '今开': '15.94', '成交量': '1.92万手', '最高': '16.20', '涨停': '17.53', '内盘': '1.05万手', '成交额': '3073.90万', '委比': '54.54%', '流通市值': '8.52亿', '市盈率MRQ': '72.30', '每股收益': '0.16', '总股本': '9691.38万', '昨收': '15.94', '换手率': '3.58%', '最低': '15.86', '跌停': '\n                        14.35', '外盘': '8753手', '振幅': '2.13%', '量比': '0.71', '总市值': '15.40亿', '市净率': '2.66', '每股净资产': '5.98', '流通股本': '5362.35万'}
{'股票名称': '华锋股份', '今开': '21.91', '成交量': '7.03万手', '最高': '21.91', '涨停': '24.01', '内盘': '4.10万手', '成交额': '1.51亿', '委比': '-28.33%', '流通市值': '12.45亿', '市盈率MRQ': '123.33', '每股收益': '0.13', '总股本': '1.76亿', '昨收': '21.83', '换手率': '12.18%', '最低': '21.13', '跌停': '\n                        19.65', '外盘': '2.92万手', '振幅': '3.57%', '量比': '2.31', '总市值': '38.04亿', '市净率': '3.16', '每股净资产': '6.83', '流通股本': '5769.49万'}
{'股票名称': '江阴银行', '今开': '5.67', '成交量': '32.02万手', '最高': '5.86', '涨停': '6.25', '内盘': '15.61万手', '成交额': '1.84亿', '委比': '15.68%', '流通市值': '41.30亿', '市盈率MRQ': '14.12', '每股收益': '0.31', '总股本': '17.67亿', '昨收': '5.68', '换手率': '4.46%', '最低': '5.59', '跌停': '\n                        5.11', '外盘': '16.42万手', '振幅': '4.75%', '量比': '1.36', '总市值': '101.63亿', '市净率': '1.06', '每股净资产': '5.41', '流通股本': '7.18亿'}
{'股票名称': '恒久科技', '今开': '13.61', '成交量': '4.75万手', '最高': '14.10', '涨停': '15.05', '内盘': '1.98万手', '成交额': '6607.06万', '委比': '62.06%', '流通市值': '12.32亿', '市盈率MRQ': '86.04', '每股收益': '0.12', '总股本': '1.92亿', '昨收': '13.68', '换手率': '5.42%', '最低': '13.60', '跌停': '\n                        12.31', '外盘': '2.76万手', '振幅': '3.65%', '量比': '0.90', '总市值': '27.01亿', '市净率': '4.86', '每股净资产': '2.89', '流通股本': '8753.83万'}
{'股票名称': '红墙股份', '今开': '17.56', '成交量': '5.45万手', '最高': '18.39', '涨停': '19.14', '内盘': '2.92万手', '成交额': '9724.53万', '委比': '-29.08%', '流通市值': '10.78亿', '市盈率MRQ': '22.41', '每股收益': '0.59', '总股本': '1.26亿', '昨收': '17.40', '换手率': '8.98%', '最低': '17.15', '跌停': '\n                        15.66', '外盘': '2.53万手', '振幅': '7.13%', '量比': '0.95', '总市值': '22.46亿', '市净率': '2.21', '每股净资产': '8.04', '流通股本': '6068.14万'}
{'股票名称': '山东赫达', '今开': '14.88', '成交量': '2.94万手', '最高': '15.31', '涨停': '16.32', '内盘': '1.51万手', '成交额': '4462.43万', '委比': '1.54%', '流通市值': '9.39亿', '市盈率MRQ': '24.03', '每股收益': '0.48', '总股本': '1.19亿', '昨收': '14.84', '换手率': '4.79%', '最低': '14.88', '跌停': '\n                        13.36', '外盘': '1.43万手', '振幅': '2.90%', '量比': '0.50', '总市值': '18.20亿', '市净率': '2.47', '每股净资产': '6.18', '流通股本': '6139.22万'}
{'股票名称': '亚泰国际', '今开': '14.81', '成交量': '3.45万手', '最高': '15.68', '涨停': '16.29', '内盘': '1.43万手', '成交额': '5263.03万', '委比': '13.42%', '流通市值': '6.95亿', '市盈率MRQ': '26.49', '每股收益': '0.44', '总股本': '1.80亿', '昨收': '14.81', '换手率': '7.66%', '最低': '14.68', '跌停': '\n                        13.33', '外盘': '2.02万手', '振幅': '6.75%', '量比': '0.35', '总市值': '27.81亿', '市净率': '2.04', '每股净资产': '7.57', '流通股本': '4500.00万'}
{'股票名称': '路畅科技', '今开': '28.79', '成交量': '5.49万手', '最高': '29.95', '涨停': '31.87', '内盘': '2.46万手', '成交额': '1.62亿', '委比': '41.11%', '流通市值': '8.92亿', '市盈率MRQ': '--', '每股收益': '-0.23', '总股本': '1.20亿', '昨收': '28.97', '换手率': '18.32%', '最低': '28.61', '跌停': '\n                        26.07', '外盘': '3.03万手', '振幅': '4.63%', '量比': '333.34', '总市值': '35.68亿', '市净率': '5.71', '每股净资产': '5.21', '流通股本': '3000.00万'}
{'股票名称': '崇达技术', '今开': '15.95', '成交量': '5.19万手', '最高': '16.17', '涨停': '17.63', '内盘': '2.90万手', '成交额': '8237.52万', '委比': '18.17%', '流通市值': '34.23亿', '市盈率MRQ': '22.64', '每股收益': '0.52', '总股本': '8.31亿', '昨收': '16.03', '换手率': '2.38%', '最低': '15.63', '跌停': '\n                        14.43', '外盘': '2.29万手', '振幅': '3.37%', '量比': '0.81', '总市值': '130.67亿', '市净率': '5.00', '每股净资产': '3.15', '流通股本': '2.18亿'}
{'股票名称': '和科达', '今开': '15.84', '成交量': '8276手', '最高': '15.84', '涨停': '17.06', '内盘': '3941手', '成交额': '1300.60万', '委比': '19.79%', '流通市值': '9.02亿', '市盈率MRQ': '177.21', '每股收益': '0.07', '总股本': '10000.00万', '昨收': '15.51', '换手率': '1.45%', '最低': '15.43', '跌停': '\n                        13.96', '外盘': '4335手', '振幅': '2.64%', '量比': '--', '总市值': '15.76亿', '市净率': '2.99', '每股净资产': '5.28', '流通股本': '5726.01万'}
{'股票名称': '黄山胶囊', '今开': '19.70', '成交量': '2.78万手', '最高': '20.38', '涨停': '21.40', '内盘': '1.23万手', '成交额': '5502.94万', '委比': '15.43%', '流通市值': '8.39亿', '市盈率MRQ': '45.52', '每股收益': '0.33', '总股本': '8667.00万', '昨收': '19.45', '换手率': '6.68%', '最低': '19.10', '跌停': '\n                        17.51', '外盘': '1.54万手', '振幅': '6.58%', '量比': '--', '总市值': '17.51亿', '市净率': '2.55', '每股净资产': '7.91', '流通股本': '4154.00万'}
